 Image phase1_sweep-responder Building 
 Image phase1_sweep-initiator Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [initiator internal] load build definition from Dockerfile
#2 transferring dockerfile: 331B 0.0s done
#2 DONE 0.0s

#3 [responder internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.4s

#4 [responder internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [initiator internal] load build context
#5 transferring context: 1.55kB 0.0s done
#5 DONE 0.0s

#6 [initiator 1/6] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.0s done
#6 DONE 0.0s

#7 [initiator 2/6] WORKDIR /app
#7 CACHED

#8 [initiator 3/6] RUN apt-get update && apt-get install -y     gcc     git     libssl-dev     iproute2     iputils-ping     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [initiator 4/6] COPY requirements.txt .
#9 CACHED

#10 [initiator 5/6] RUN pip install --no-cache-dir -r requirements.txt
#10 CACHED

#11 [initiator 6/6] COPY . .
#11 DONE 0.8s

#12 [responder] exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:0eb5ab839daa81a81b3f7c47beac8bacb6deb88e5b189450b7f6a52ad9e00410 0.0s done
#12 exporting config sha256:6d102387536429dd6c03297f2cea118eb792eddb042d045d48ce12057f465b23 0.0s done
#12 exporting attestation manifest sha256:0eed51b047770a82a21bd62160981c511d009ad18783ed6e9a6e98b4d5a8a6c1 0.0s done
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d
#12 ...

#13 [initiator] exporting to image
#13 exporting layers 0.2s done
#13 exporting manifest sha256:bd74abcae1cffeb46fd472ec11c0ec790c975bf1a4e184b83c12b1ab9b033b57 0.0s done
#13 exporting config sha256:7c32a34ef0ade1e372a3e2252b19d4c1de4e22f19a6a3fed479b3468cdbb32d1 0.0s done
#13 exporting attestation manifest sha256:47d1dc634d42102e2cdbe6d5e57627959338b52e23ae012e5e9e6327691810f9 0.0s done
#13 exporting manifest list sha256:198210c39a1c345e64217e4e3a8495ff43303cce279375cbb71ab32478a62ca9 0.0s done
#13 naming to docker.io/library/phase1_sweep-initiator:latest done
#13 unpacking to docker.io/library/phase1_sweep-initiator:latest 0.1s done
#13 DONE 0.5s

#12 [responder] exporting to image
#12 exporting manifest list sha256:fb1cbe2af75dbf433e5e95250ca3da8daa547cc5254cdcebcaa5431754ce292d 0.0s done
#12 naming to docker.io/library/phase1_sweep-responder:latest done
#12 unpacking to docker.io/library/phase1_sweep-responder:latest 0.1s done
#12 DONE 0.5s

#14 [initiator] resolving provenance for metadata file
#14 DONE 0.0s

#15 [responder] resolving provenance for metadata file
#15 DONE 0.0s
 Image phase1_sweep-responder Built 
 Image phase1_sweep-initiator Built 
 Network phase1_sweep_edhoc-net Creating 
 Network phase1_sweep_edhoc-net Created 
 Container edhoc-responder Creating 
 Container edhoc-responder Created 
 Container edhoc-initiator Creating 
 Container edhoc-initiator Created 
Attaching to edhoc-initiator, edhoc-responder
edhoc-responder  | 2026-04-18 07:01:29,335 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:01:29,338 [RESPONDER] Encapsulate | SS=b1b68c29c321d67a… | ct_size=65B | t=2.87ms
edhoc-responder  | 2026-04-18 07:01:29,338 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:01:29,398 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=63.58ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:29,400 [SWEEP]   [ECDH-P256] run 1: ✓ (124ms)
edhoc-responder  | 2026-04-18 07:01:30,957 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:01:30,958 [RESPONDER] Encapsulate | SS=901739e61c27a105… | ct_size=65B | t=0.73ms
edhoc-responder  | 2026-04-18 07:01:30,960 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:01:31,016 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=58.30ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:31,017 [SWEEP]   [ECDH-P256] run 2: ✓ (114ms)
edhoc-responder  | 2026-04-18 07:01:32,581 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:01:32,582 [RESPONDER] Encapsulate | SS=f5a8f8247460b3fd… | ct_size=65B | t=0.84ms
edhoc-responder  | 2026-04-18 07:01:32,583 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:01:32,640 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=58.76ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:32,642 [SWEEP]   [ECDH-P256] run 3: ✓ (122ms)
edhoc-responder  | 2026-04-18 07:01:34,205 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:01:34,206 [RESPONDER] Encapsulate | SS=4f19b69d3a4db5a9… | ct_size=65B | t=0.85ms
edhoc-responder  | 2026-04-18 07:01:34,207 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:01:34,268 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=61.97ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:34,269 [SWEEP]   [ECDH-P256] run 4: ✓ (123ms)
edhoc-responder  | 2026-04-18 07:01:35,827 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:01:35,828 [RESPONDER] Encapsulate | SS=e773889a2243260d… | ct_size=65B | t=0.74ms
edhoc-responder  | 2026-04-18 07:01:35,829 [RESPONDER] MSG2 | payload=156B
edhoc-initiator  | 2026-04-18 07:01:35,889 [SWEEP]   [ECDH-P256] run 5: ✓ (117ms)
edhoc-responder  | 2026-04-18 07:01:35,888 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=60.52ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:37,392 [SWEEP]   → ECDH-P256: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:01:37,459 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:01:37,473 [RESPONDER] Encapsulate | SS=afa5d00318116884… | ct_size=768B | t=13.41ms
edhoc-responder  | 2026-04-18 07:01:37,480 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:01:37,601 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=141.34ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:37,602 [SWEEP]   [ML-KEM-512] run 1: ✓ (210ms)
edhoc-responder  | 2026-04-18 07:01:39,161 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:01:39,171 [RESPONDER] Encapsulate | SS=50e24ecb1afa476c… | ct_size=768B | t=9.47ms
edhoc-responder  | 2026-04-18 07:01:39,176 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:01:39,304 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=142.02ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:39,305 [SWEEP]   [ML-KEM-512] run 2: ✓ (201ms)
edhoc-responder  | 2026-04-18 07:01:40,869 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:01:40,881 [RESPONDER] Encapsulate | SS=f2a85b37daec5599… | ct_size=768B | t=12.16ms
edhoc-responder  | 2026-04-18 07:01:40,886 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:01:41,007 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=138.77ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:41,008 [SWEEP]   [ML-KEM-512] run 3: ✓ (201ms)
edhoc-responder  | 2026-04-18 07:01:42,574 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:01:42,584 [RESPONDER] Encapsulate | SS=1724623687a914ec… | ct_size=768B | t=9.34ms
edhoc-responder  | 2026-04-18 07:01:42,590 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:01:42,716 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=140.99ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:42,717 [SWEEP]   [ML-KEM-512] run 4: ✓ (205ms)
edhoc-responder  | 2026-04-18 07:01:44,278 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:01:44,286 [RESPONDER] Encapsulate | SS=8048c5c6b2fd2711… | ct_size=768B | t=7.97ms
edhoc-responder  | 2026-04-18 07:01:44,291 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:01:44,414 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=135.81ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:44,417 [SWEEP]   [ML-KEM-512] run 5: ✓ (197ms)
edhoc-initiator  | 2026-04-18 07:01:45,919 [SWEEP]   → ML-KEM-512: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:01:45,982 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:46,034 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:46,049 [RESPONDER] Encapsulate | SS=b17038d3b481f9dc… | ct_size=1088B | t=14.56ms
edhoc-responder  | 2026-04-18 07:01:46,057 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:01:46,235 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=200.50ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:46,236 [SWEEP]   [ML-KEM-768] run 1: ✓ (316ms)
edhoc-responder  | 2026-04-18 07:01:47,810 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:47,866 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:47,885 [RESPONDER] Encapsulate | SS=d5de2c014db45dde… | ct_size=1088B | t=18.88ms
edhoc-responder  | 2026-04-18 07:01:47,895 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:01:48,074 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=207.68ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:48,077 [SWEEP]   [ML-KEM-768] run 2: ✓ (337ms)
edhoc-responder  | 2026-04-18 07:01:49,645 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:49,703 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:49,716 [RESPONDER] Encapsulate | SS=33b960b530f9e86a… | ct_size=1088B | t=12.49ms
edhoc-responder  | 2026-04-18 07:01:49,725 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:01:49,919 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=215.45ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:49,920 [SWEEP]   [ML-KEM-768] run 3: ✓ (339ms)
edhoc-responder  | 2026-04-18 07:01:51,494 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:51,549 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:51,562 [RESPONDER] Encapsulate | SS=7e2926784bd62261… | ct_size=1088B | t=12.69ms
edhoc-responder  | 2026-04-18 07:01:51,570 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:01:51,749 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=200.45ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:51,751 [SWEEP]   [ML-KEM-768] run 4: ✓ (327ms)
edhoc-responder  | 2026-04-18 07:01:53,326 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:53,386 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:53,400 [RESPONDER] Encapsulate | SS=1e6ebfd3ca53c5f3… | ct_size=1088B | t=14.17ms
edhoc-responder  | 2026-04-18 07:01:53,409 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:01:53,595 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=209.11ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:53,596 [SWEEP]   [ML-KEM-768] run 5: ✓ (341ms)
edhoc-initiator  | 2026-04-18 07:01:55,104 [SWEEP]   → ML-KEM-768: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:01:55,178 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:55,233 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:55,253 [RESPONDER] Encapsulate | SS=84e86a2f746957a1… | ct_size=1568B | t=19.24ms
edhoc-responder  | 2026-04-18 07:01:55,265 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:01:55,512 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=278.87ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:55,513 [SWEEP]   [ML-KEM-1024] run 1: ✓ (409ms)
edhoc-responder  | 2026-04-18 07:01:57,086 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:57,136 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:57,155 [RESPONDER] Encapsulate | SS=b3c480fb7c6e5304… | ct_size=1568B | t=18.33ms
edhoc-responder  | 2026-04-18 07:01:57,167 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:01:57,419 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=282.40ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:57,420 [SWEEP]   [ML-KEM-1024] run 2: ✓ (404ms)
edhoc-responder  | 2026-04-18 07:01:58,999 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:01:59,052 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:01:59,069 [RESPONDER] Encapsulate | SS=11713e78df770ba8… | ct_size=1568B | t=17.32ms
edhoc-responder  | 2026-04-18 07:01:59,082 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:01:59,334 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=281.84ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:01:59,336 [SWEEP]   [ML-KEM-1024] run 3: ✓ (412ms)
edhoc-responder  | 2026-04-18 07:02:00,911 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:02:00,963 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:02:00,984 [RESPONDER] Encapsulate | SS=fabba26363da16de… | ct_size=1568B | t=20.60ms
edhoc-responder  | 2026-04-18 07:02:00,999 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:02:01,244 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=280.67ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:01,245 [SWEEP]   [ML-KEM-1024] run 4: ✓ (406ms)
edhoc-responder  | 2026-04-18 07:02:02,822 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:02:02,876 [RESPONDER] MSG1 | KEM=ML-KEM-1024 | pk_size=1568B | payload=1581B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:02:02,895 [RESPONDER] Encapsulate | SS=e23fbd104d379dd4… | ct_size=1568B | t=18.53ms
edhoc-responder  | 2026-04-18 07:02:02,908 [RESPONDER] MSG2 | payload=3165B
edhoc-responder  | 2026-04-18 07:02:03,150 [RESPONDER] MSG3 | KEM=ML-KEM-1024 | handshake=273.84ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:03,152 [SWEEP]   [ML-KEM-1024] run 5: ✓ (403ms)
edhoc-initiator  | 2026-04-18 07:02:04,655 [SWEEP]   → ML-KEM-1024: clean=5 degraded=0 failed=0 / 5
edhoc-initiator  | 2026-04-18 07:02:06,682 [SWEEP] netem: loss=10% latency=50ms
edhoc-initiator  | 2026-04-18 07:02:09,686 [SWEEP] ============================================================
edhoc-initiator  | 2026-04-18 07:02:09,687 [SWEEP] Condition: loss=10%  latency=50ms
edhoc-initiator  | 2026-04-18 07:02:09,687 [SWEEP] ============================================================
edhoc-responder  | 2026-04-18 07:02:09,747 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:02:09,748 [RESPONDER] Encapsulate | SS=b73fc1b7b87eabbc… | ct_size=65B | t=1.16ms
edhoc-responder  | 2026-04-18 07:02:09,750 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:02:09,806 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=59.23ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:09,808 [SWEEP]   [ECDH-P256] run 1: ✓ (121ms)
edhoc-responder  | 2026-04-18 07:02:11,369 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:02:11,369 [RESPONDER] Encapsulate | SS=4d0a50868c4dccc1… | ct_size=65B | t=0.47ms
edhoc-responder  | 2026-04-18 07:02:11,370 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:02:11,423 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=53.89ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:11,424 [SWEEP]   [ECDH-P256] run 2: ✓ (113ms)
edhoc-responder  | 2026-04-18 07:02:12,984 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:02:12,985 [RESPONDER] Encapsulate | SS=66a3a76c6d03b1a0… | ct_size=65B | t=0.84ms
edhoc-responder  | 2026-04-18 07:02:12,985 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:02:13,044 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=59.67ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:13,045 [SWEEP]   [ECDH-P256] run 3: ✓ (117ms)
edhoc-responder  | 2026-04-18 07:02:14,608 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:02:14,609 [RESPONDER] Encapsulate | SS=7dc835984fa11645… | ct_size=65B | t=0.60ms
edhoc-responder  | 2026-04-18 07:02:14,609 [RESPONDER] MSG2 | payload=156B
edhoc-initiator  | 2026-04-18 07:02:17,227 [SWEEP] Retransmission, Message ID: 12918.
edhoc-responder  | 2026-04-18 07:02:17,284 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=2676.14ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:17,285 [SWEEP]   [ECDH-P256] run 4: ~ DEGRADED (2737ms)
edhoc-responder  | 2026-04-18 07:02:18,849 [RESPONDER] MSG1 | KEM=ECDH-P256 | pk_size=65B | payload=75B
edhoc-responder  | 2026-04-18 07:02:18,850 [RESPONDER] Encapsulate | SS=1f64e1e43c82c195… | ct_size=65B | t=1.00ms
edhoc-responder  | 2026-04-18 07:02:18,851 [RESPONDER] MSG2 | payload=156B
edhoc-responder  | 2026-04-18 07:02:18,913 [RESPONDER] MSG3 | KEM=ECDH-P256 | handshake=63.93ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:18,915 [SWEEP]   [ECDH-P256] run 5: ✓ (126ms)
edhoc-initiator  | 2026-04-18 07:02:20,418 [SWEEP]   → ECDH-P256: clean=4 degraded=1 failed=0 / 5
edhoc-responder  | 2026-04-18 07:02:20,478 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:02:20,486 [RESPONDER] Encapsulate | SS=488c8cc32abead99… | ct_size=768B | t=8.25ms
edhoc-responder  | 2026-04-18 07:02:20,492 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:02:20,610 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=131.59ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:20,610 [SWEEP]   [ML-KEM-512] run 1: ✓ (192ms)
edhoc-responder  | 2026-04-18 07:02:22,173 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:02:22,185 [RESPONDER] Encapsulate | SS=b5299766abc9ec60… | ct_size=768B | t=11.23ms
edhoc-responder  | 2026-04-18 07:02:22,190 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:02:22,324 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=150.93ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:22,326 [SWEEP]   [ML-KEM-512] run 2: ✓ (211ms)
edhoc-responder  | 2026-04-18 07:02:23,897 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:02:23,909 [RESPONDER] Encapsulate | SS=7ba210b606d18ec7… | ct_size=768B | t=11.38ms
edhoc-responder  | 2026-04-18 07:02:23,914 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:02:24,034 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=136.76ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:24,036 [SWEEP]   [ML-KEM-512] run 3: ✓ (207ms)
edhoc-responder  | 2026-04-18 07:02:25,604 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:02:25,614 [RESPONDER] Encapsulate | SS=c4ec7811fafce7e5… | ct_size=768B | t=9.68ms
edhoc-responder  | 2026-04-18 07:02:25,620 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:02:25,752 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=147.53ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:25,753 [SWEEP]   [ML-KEM-512] run 4: ✓ (211ms)
edhoc-responder  | 2026-04-18 07:02:27,321 [RESPONDER] MSG1 | KEM=ML-KEM-512 | pk_size=800B | payload=813B
edhoc-responder  | 2026-04-18 07:02:27,334 [RESPONDER] Encapsulate | SS=283b6acffdfd221c… | ct_size=768B | t=12.73ms
edhoc-responder  | 2026-04-18 07:02:27,340 [RESPONDER] MSG2 | payload=1597B
edhoc-responder  | 2026-04-18 07:02:27,462 [RESPONDER] MSG3 | KEM=ML-KEM-512 | handshake=140.97ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:27,463 [SWEEP]   [ML-KEM-512] run 5: ✓ (207ms)
edhoc-initiator  | 2026-04-18 07:02:28,966 [SWEEP]   → ML-KEM-512: clean=5 degraded=0 failed=0 / 5
edhoc-responder  | 2026-04-18 07:02:29,030 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:02:29,088 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:02:29,105 [RESPONDER] Encapsulate | SS=ce9542c7d388368d… | ct_size=1088B | t=16.76ms
edhoc-responder  | 2026-04-18 07:02:29,113 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:02:29,293 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=204.85ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:29,294 [SWEEP]   [ML-KEM-768] run 1: ✓ (328ms)
edhoc-responder  | 2026-04-18 07:02:30,870 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:02:30,925 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:02:30,942 [RESPONDER] Encapsulate | SS=de1012dfcf934378… | ct_size=1088B | t=16.60ms
edhoc-responder  | 2026-04-18 07:02:30,951 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:02:31,135 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=209.07ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:31,136 [SWEEP]   [ML-KEM-768] run 2: ✓ (338ms)
edhoc-responder  | 2026-04-18 07:02:32,706 [RESPONDER] Render request raised a renderable error (ContinueException(BlockwiseTuple(block_number=0, more=True, size_exponent=6))), responding accordingly.
edhoc-responder  | 2026-04-18 07:02:32,763 [RESPONDER] MSG1 | KEM=ML-KEM-768 | pk_size=1184B | payload=1197B | BLOCKWISE
edhoc-responder  | 2026-04-18 07:02:32,779 [RESPONDER] Encapsulate | SS=1ceb9b57988b3de4… | ct_size=1088B | t=15.15ms
edhoc-responder  | 2026-04-18 07:02:32,787 [RESPONDER] MSG2 | payload=2301B
edhoc-responder  | 2026-04-18 07:02:32,980 [RESPONDER] MSG3 | KEM=ML-KEM-768 | handshake=216.07ms | sessions_remaining=0
edhoc-initiator  | 2026-04-18 07:02:32,981 [SWEEP]   [ML-KEM-768] run 3: ✓ (342ms)
